episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_faulty_episodes,num_healthy_workers,num_in_flight_async_reqs,num_remote_worker_restarts,num_agent_steps_sampled,num_agent_steps_trained,num_env_steps_sampled,num_env_steps_trained,num_env_steps_sampled_this_iter,num_env_steps_trained_this_iter,num_env_steps_sampled_throughput_per_sec,num_env_steps_trained_throughput_per_sec,timesteps_total,num_steps_trained_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,info/num_env_steps_sampled,info/num_env_steps_trained,info/num_agent_steps_sampled,info/num_agent_steps_trained,sampler_results/episode_reward_max,sampler_results/episode_reward_min,sampler_results/episode_reward_mean,sampler_results/episode_len_mean,sampler_results/episodes_this_iter,sampler_results/num_faulty_episodes,hist_stats/episode_reward,hist_stats/episode_lengths,timers/training_iteration_time_ms,timers/sample_time_ms,counters/num_env_steps_sampled,counters/num_env_steps_trained,counters/num_agent_steps_sampled,counters/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,sampler_results/hist_stats/episode_reward,sampler_results/hist_stats/episode_lengths
3991.84937735177,3684.641675708853,3842.684606494609,500.0,0,0,4,0,0,19600,10752,9800,10752,400,512,397.17885199578797,508.38893055460863,9800,512,19600,False,16,21,8df89_00000,2025-03-21_20-25-43,1742588743,1.016364336013794,26.176306009292603,19516,Jacob,127.0.0.1,26.176306009292603,21,9800,10752,19600,10752,3991.84937735177,3684.641675708853,3842.684606494609,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",512.206,273.149,9800,10752,19600,10752,26.3,86.1,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,4,0,4,0,0,20400,11264,10200,11264,400,512,373.4810290018967,478.0557171224277,10200,512,20400,False,20,22,8df89_00000,2025-03-21_20-25-44,1742588744,1.1002166271209717,27.276522636413574,19516,Jacob,127.0.0.1,27.276522636413574,22,10200,11264,20400,11264,3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,4,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",521.949,279.836,10200,11264,20400,11264,29.4,86.2,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,4,0,0,21200,11776,10600,11776,400,512,392.36037849648653,502.2212844755028,10600,512,21200,False,20,23,8df89_00000,2025-03-21_20-25-45,1742588745,1.0358335971832275,28.3123562335968,19516,Jacob,127.0.0.1,28.3123562335968,23,10600,11776,21200,11776,3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",523.112,280.682,10600,11776,21200,11776,35.5,86.45,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,4,0,0,22000,12288,11000,12288,400,512,381.2757540195133,488.032965144977,11000,512,22000,False,20,24,8df89_00000,2025-03-21_20-25-46,1742588746,1.0667457580566406,29.379101991653442,19516,Jacob,127.0.0.1,29.379101991653442,24,11000,12288,22000,12288,3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",529.662,288.483,11000,12288,22000,12288,21.3,86.5,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,4,0,0,22800,12800,11400,12800,400,512,364.85391026062024,467.01300513359394,11400,512,22800,False,20,25,8df89_00000,2025-03-21_20-25-47,1742588747,1.1046786308288574,30.4837806224823,19516,Jacob,127.0.0.1,30.4837806224823,25,11400,12800,22800,12800,3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",524.302,299.192,11400,12800,22800,12800,36.9,86.5,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,4,0,0,23600,13312,11800,13312,400,512,378.01336559822994,483.8571079657343,11800,512,23600,False,20,26,8df89_00000,2025-03-21_20-25-48,1742588748,1.070481538772583,31.554262161254883,19516,Jacob,127.0.0.1,31.554262161254883,26,11800,13312,23600,13312,3991.84937735177,3680.0315432266025,3839.2923296432537,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",529.408,306.22,11800,13312,23600,13312,30.25,86.65,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,4,0,4,0,0,24400,13824,12200,13824,400,512,395.9034420525832,506.7564058273065,12200,512,24400,False,24,27,8df89_00000,2025-03-21_20-25-49,1742588749,1.0270731449127197,32.5813353061676,19516,Jacob,127.0.0.1,32.5813353061676,27,12200,13824,24400,13824,3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,4,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",523.342,303.03,12200,13824,24400,13824,33.5,86.7,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,0,0,4,0,0,25600,14592,12800,14592,600,768,395.41680343046824,506.13350839099934,12800,768,25600,False,24,28,8df89_00000,2025-03-21_20-25-51,1742588751,1.5355491638183594,34.11688446998596,19516,Jacob,127.0.0.1,34.11688446998596,28,12800,14592,25600,14592,3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",524.791,302.009,12800,14592,25600,14592,29.1,86.8,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,0,0,4,0,0,26400,15104,13200,15104,400,512,300.5544878547239,384.7097444540466,13200,512,26400,False,24,29,8df89_00000,2025-03-21_20-25-52,1742588752,1.3478360176086426,35.464720487594604,19516,Jacob,127.0.0.1,35.464720487594604,29,13200,15104,26400,15104,3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",543.599,287.59,13200,15104,26400,15104,32.1,86.75,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,0,0,4,0,0,27200,15616,13600,15616,400,512,372.02947370381764,476.19772634088656,13600,512,27200,False,24,30,8df89_00000,2025-03-21_20-25-53,1742588753,1.091116189956665,36.55583667755127,19516,Jacob,127.0.0.1,36.55583667755127,30,13600,15616,27200,15616,3991.84937735177,3495.8034759277334,3819.5104407985505,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",543.126,288.127,13600,15616,27200,15616,31.35,86.9,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,4,0,4,0,0,28400,16384,14200,16384,600,768,402.241160334646,514.8686852283469,14200,768,28400,False,28,31,8df89_00000,2025-03-21_20-25-55,1742588755,1.5116119384765625,38.06744861602783,19516,Jacob,127.0.0.1,38.06744861602783,31,14200,16384,28400,16384,3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,4,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",541.509,288.221,14200,16384,28400,16384,28.200000000000003,87.0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,0,0,4,0,0,29600,17152,14800,17152,600,768,415.2062987199724,531.4640623615646,14800,768,29600,False,28,32,8df89_00000,2025-03-21_20-25-57,1742588757,1.4617509841918945,39.52919960021973,19516,Jacob,127.0.0.1,39.52919960021973,32,14800,17152,29600,17152,3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",534.276,283.202,14800,17152,29600,17152,24.95,87.05,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,0,0,4,0,0,30800,17920,15400,17920,600,768,421.0701172147873,538.9697500349276,15400,768,30800,False,28,33,8df89_00000,2025-03-21_20-25-58,1742588758,1.4415252208709717,40.9707248210907,19516,Jacob,127.0.0.1,40.9707248210907,33,15400,17920,30800,17920,3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",492.688,276.604,15400,17920,30800,17920,27.1,87.1,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,0,0,4,0,0,31600,18432,15800,18432,400,512,342.18461781955926,437.99631080903583,15800,512,31600,False,28,34,8df89_00000,2025-03-21_20-25-59,1742588759,1.1946659088134766,42.165390729904175,19516,Jacob,127.0.0.1,42.165390729904175,34,15800,18432,31600,18432,3991.84937735177,3477.2498932451113,3809.5381171927506,500.0,0,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",503.901,277.281,15800,18432,31600,18432,28.799999999999997,87.5,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
3991.84937735177,3477.2498932451113,3789.1471374499843,500.0,4,0,4,0,0,32400,18944,16200,18944,400,512,271.3646309540292,347.3467276211574,16200,512,32400,False,32,35,8df89_00000,2025-03-21_20-26-01,1742588761,1.4952163696289062,43.66060709953308,19516,Jacob,127.0.0.1,43.66060709953308,35,16200,18944,32400,18944,3991.84937735177,3477.2498932451113,3789.1471374499843,500.0,4,0,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806, 3629.9582754692883, 3609.4258227759697, 3784.343342353871, 3561.9136764033437]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]",551.3,319.447,16200,18944,32400,18944,73.25,91.65,"[3762.492982360275, 3880.1855852528306, 3863.671072362903, 3833.6580134091305, 3842.2647884390067, 3985.39959339697, 3991.84937735177, 3923.20616702368, 3831.8664859685, 3822.7295065906674, 3956.904483863038, 3888.836325413047, 3778.9373624262826, 3696.560841602129, 3684.641675708853, 3739.7494427446586, 3916.2079682896738, 3680.0315432266025, 3785.3263603655664, 3921.3270170694936, 3653.3600363245614, 3799.6155035660563, 3495.8034759277334, 3933.624970481779, 3768.647585704982, 3477.2498932451113, 3924.788314188234, 3828.1309090934806, 3629.9582754692883, 3609.4258227759697, 3784.343342353871, 3561.9136764033437]","[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500]"
